,POS,PLAYER,Pts,Mat,Wkts,Dots,4s,6s,Catches,Stumpings,Year
7,7,KieronPollard,294,18,10,60,27,29,12,0,2013
8,8,ThisaraPerera,294,16,19,136,12,14,5,0,2013
9,9,MichaelHussey,287,17,0,0,81,17,10,0,2013
10,10,JamesFaulkner,286,16,28,161,5,2,3,0,2013
11,11,SunilNarine,279,16,22,180,0,2,6,0,2013
12,12,JacquesKallis,273.5,16,16,112,35,3,3,0,2013
13,13,ViratKohli,254.5,16,0,0,64,22,7,0,2013
14,14,AmitMishra,252,17,21,151,9,0,2,0,2013
15,15,VinayKumar,250,16,23,124,6,3,8,0,2013
16,16,MohitSharma,236,15,20,161,0,0,2,0,2013
17,17,BhuvneshwarKumar,228.5,16,13,167,3,1,2,0,2013
18,18,IshantSharma,227.5,16,15,160,0,0,6,0,2013
19,19,LasithMalinga,227,17,20,147,1,0,3,0,2013
20,20,AzharMahmood,226.5,11,15,99,22,5,1,0,2013
21,21,RavindraJadeja,219,18,13,95,17,6,6,0,2013
22,22,DineshKarthik,219,19,0,0,54,14,12,2,2013
23,23,SureshRaina,218.5,18,1,2,50,18,10,0,2013
24,24,PraveenKumar,217.5,15,12,155,3,3,1,0,2013
25,25,IrfanPathan,212,15,10,134,9,3,4,0,2013
26,26,MSDhoni,210,18,0,0,32,25,15,2,2013
27,27,RohitSharma,206,19,0,3,35,28,7,0,2013
28,28,UmeshYadav,205.5,16,16,126,3,1,5,0,2013
29,29,AaronFinch,204.5,14,1,5,54,16,2,0,2013
30,30,KevonCooper,201.5,14,19,98,4,2,8,0,2013
31,31,DwayneSmith,200.5,13,2,7,40,19,8,0,2013
32,32,RavichandranAshwin,193.5,18,15,121,4,0,4,0,2013
33,33,StuartBinny,190,17,6,57,25,12,3,0,2013
34,34,ParvinderAwana,188,14,15,133,0,0,1,0,2013
35,35,RahulDravid,185,18,0,0,64,5,3,0,2013
36,36,PiyushChawla,181,16,11,117,5,3,1,0,2013
37,37,ChrisMorris,178,16,15,113,0,0,5,0,2013
38,38,RaviRampaul,175.5,10,13,109,3,1,4,0,2013
39,39,DavidMiller,174,12,0,0,28,24,8,0,2013
40,40,SiddharthTrivedi,174,17,12,122,0,0,4,0,2013
41,41,AshokDinda,171,13,16,105,1,0,3,0,2013
42,42,PragyanOjha,169,16,16,108,0,0,2,0,2013
43,43,AjinkyaRahane,168.5,18,0,0,42,11,10,0,2013
44,44,LakshmipathyBalaji,167.5,13,12,113,1,0,4,0,2013
45,45,DavidWarner,166.5,16,0,0,41,14,6,0,2013
46,46,RobinUthappa,164.5,16,0,0,42,12,7,0,2013
47,47,KarnSharma,158.5,13,11,88,6,2,4,0,2013
48,48,AdamGilchrist,158,13,1,1,41,6,12,0,2013
49,49,ABde Villiers,157.5,14,0,0,34,15,8,0,2013
50,50,YusufPathan,151.5,16,1,14,30,14,4,0,2013
51,51,GautamGambhir,150,16,0,0,51,5,2,0,2013
52,52,YuvrajSingh,150,13,6,39,14,15,1,0,2013
53,53,JaydevUnadkat,150,13,13,102,0,0,1,0,2013
54,54,DarrenSammy,148,10,8,50,11,10,3,0,2013
55,55,MoisesHenriques,147.5,10,7,50,20,3,5,0,2013
56,56,RPSingh,143.5,11,13,88,0,0,4,0,2013
57,57,ShahbazNadeem,141.5,12,9,95,1,0,5,0,2013
58,58,MorneMorkel,141,10,7,91,6,3,0,0,2013
59,59,VirenderSehwag,136,13,0,0,41,6,5,0,2013
60,60,ManvinderBisla,136,14,0,0,36,6,7,3,2013
61,61,EoinMorgan,130.5,14,0,0,28,13,6,0,2013
62,62,MahelaJayawardene,128.5,15,0,0,39,6,4,0,2013
63,63,RajatBhatia,128,15,11,59,8,3,0,0,2013
64,64,AngeloMathews,127.5,11,5,50,5,10,5,0,2013
65,65,MitchellMarsh,127,9,7,35,6,10,7,0,2013
66,66,ParthivPatel,126.5,13,0,0,37,4,5,3,2013
67,67,AshishNehra,125,10,11,84,0,0,1,0,2013
68,68,RahulSharma,124,11,9,85,1,0,2,0,2013
69,69,SachinTendulkar,122.5,14,0,0,38,5,4,0,2013
70,70,ShaunMarsh,119,8,0,0,39,4,3,0,2013
71,71,ShikharDhawan,117.5,10,0,0,37,5,3,0,2013
72,72,BradHodge,117,17,0,3,27,9,6,0,2013
73,73,MuraliVijay,115.5,15,0,0,27,8,8,0,2013
74,74,MuraliKartik,112.5,11,9,71,0,0,4,0,2013
75,75,SachithraSenanayake,109.5,8,9,73,0,0,2,0,2013
76,76,ManpreetGony,107,8,7,62,4,3,0,0,2013
77,77,MandeepSingh,105,16,0,0,36,0,6,0,2013
78,78,AlbieMorkel,104,8,7,59,2,3,2,0,2013
79,79,CameronWhite,103,13,1,5,18,7,10,0,2013
80,80,DavidHussey,100,12,0,19,20,6,4,0,2013
81,81,SanjuSamson,97.5,11,0,0,19,5,13,0,2013
82,82,AjitChandila,95,8,6,64,0,0,4,0,2013
83,83,AmbatiRayudu,89,19,0,0,22,4,8,0,2013
84,84,ShanthakumaranSreesanth,84.5,7,5,67,0,0,0,0,2013
85,85,JohanBotha,83,6,5,37,5,1,5,0,2013
86,86,DhawalKulkarni,81,6,8,53,0,0,0,0,2013
87,87,BenRohrer,78.5,8,0,1,21,5,3,0,2013
88,88,HanumaVihari,76.5,17,1,17,17,1,4,0,2013
89,89,AshishReddy,75.5,12,3,10,8,5,7,0,2013
90,90,LukeWright,74.5,6,2,12,16,3,2,0,2013
91,91,DirkNannes,71.5,5,4,50,0,0,3,0,2013
92,92,MananVohra,69.5,12,0,0,22,2,3,0,2013
93,93,SandeepSharma,69,4,8,41,0,0,0,0,2013
94,94,DishantYagnik,67,12,0,0,17,2,6,1,2013
95,95,UnmuktChand,66.5,9,0,0,17,4,4,0,2013
96,96,IqbalAbdulla,65.5,5,7,41,0,0,0,0,2013
97,97,JasonHolder,61.5,6,2,47,0,0,3,0,2013
98,98,SteveSmith,61.5,7,0,0,15,4,4,0,2013
99,99,SiddarthKaul,60.5,6,4,44,0,0,1,0,2013
100,100,BrettLee,60,3,4,34,1,2,1,0,2013
101,101,ManojTiwary,58.5,10,0,0,12,1,10,0,2013
102,102,WayneParnell,56.5,4,6,33,0,0,1,0,2013
103,103,RishiDhawan,56,6,2,34,3,0,3,0,2013
104,104,MuttiahMuralitharan,55,6,3,42,0,0,1,0,2013
105,105,ManishPandey,53,7,0,0,11,3,6,0,2013
106,106,KedarJadhav,52.5,12,0,0,8,5,4,2,2013
107,107,AdityaTare,52.5,5,0,0,14,5,0,0,2013
108,108,GurkeeratMann Singh,48,11,0,0,10,3,4,1,2013
109,109,HarmeetSingh Bansal,47,3,5,27,0,0,1,0,2013
110,110,BiplapSamantray,47,8,0,0,13,2,3,0,2013
111,111,RyanHarris,43.5,3,1,40,0,0,0,0,2013
112,112,KaneRichardson,43.5,3,2,28,2,1,0,0,2013
113,113,MunafPatel,42.5,4,3,32,0,0,0,0,2013
114,114,RajagopalSathish,41,9,0,1,9,5,0,0,2013
115,115,Roelofvan der Merwe,40.5,3,3,25,2,0,0,0,2013
116,116,KumarSangakkara,40,9,0,0,13,0,3,0,2013
117,117,ArunKarthik,38.5,12,0,0,3,1,9,2,2013
118,118,ZaheerKhan,38,2,5,18,0,0,1,0,2013
119,119,CheteshwarPujara,37.5,4,0,0,14,0,1,0,2013
120,120,VikramjeetMalik,37,3,2,30,0,0,0,0,2013
121,121,Ryanten Doeschate,36,4,0,4,9,2,1,0,2013
122,122,AjanthaMendis,36,3,2,29,0,0,0,0,2013
123,123,DebabrataDas,35,10,0,0,5,5,2,0,2013
124,124,AbhishekNayar,35,11,2,13,5,0,1,0,2013
125,125,TillakaratneDilshan,35,5,0,0,12,0,2,0,2013
126,126,AbuNechim,34,2,3,21,0,0,1,0,2013
127,127,AnandRajan,33.5,2,2,24,0,0,1,0,2013
128,128,MayankAgarwal,33,5,0,0,6,3,3,0,2013
129,129,AliMurtaza,32.5,3,3,17,1,0,1,0,2013
130,130,TirumalasettiSuman,31.5,7,1,3,8,0,2,0,2013
131,131,AnkeetChavan,31.5,3,1,28,0,0,0,0,2013
132,132,ManpreetJuneja,31,7,0,0,11,1,0,0,2013
133,133,RahulShukla,30.5,3,3,15,0,0,2,0,2013
134,134,SubramaniamBadrinath,30,18,0,0,11,0,1,0,2013
135,135,RyanMcLaren,30,2,3,17,0,0,1,0,2013
136,136,WriddhimanSaha,29,3,0,0,6,4,0,0,2013
137,137,SaurabhTiwary,29,9,0,0,4,4,2,0,2013
138,138,AkshathReddy,27.5,7,0,0,9,0,2,0,2013
139,139,JaspritBumrah,26.5,2,3,16,0,0,0,0,2013
140,140,ShaunTait,26.5,3,1,23,0,0,0,0,2013
141,141,MohammedShami,24.5,3,1,21,0,0,0,0,2013
142,142,PravinTambe,23.5,3,1,20,0,0,0,0,2013
143,143,SyedMohammad,23,4,3,10,1,0,0,0,2013
144,144,GlennMaxwell,21,3,0,2,1,4,1,0,2013
145,145,NathanCoulter-Nile,20.5,1,1,11,0,1,1,0,2013
146,146,AjitAgarkar,19.5,4,0,17,0,0,1,0,2013
147,147,JeevanMendis,19.5,3,1,11,0,0,2,0,2013
148,148,MarlonSamuels,16.5,2,1,8,1,0,1,0,2013
149,149,LukePomersbach,16,3,0,0,5,1,0,0,2013
150,150,SumitNarwal,16,2,0,6,4,0,0,0,2013
151,151,RickyPonting,16,6,0,0,3,1,2,0,2013
152,152,BhargavBhatt,15.5,2,1,12,0,0,0,0,2013
153,153,LaxmiRatan Shukla,15.5,4,1,7,0,0,2,0,2013
154,154,ParveezRasool,15.5,2,1,12,0,0,0,0,2013
155,155,HarmeetSingh,15.5,1,1,12,0,0,0,0,2013
156,156,PawanSuyal,15,1,1,9,0,0,1,0,2013
157,157,LokeshRahul,15,5,0,0,4,0,2,0,2013
158,158,BipulSharma,14.5,1,1,11,0,0,0,0,2013
159,159,DanChristian,14,2,0,14,0,0,0,0,2013
160,160,CMGautam,13.5,3,0,0,4,1,0,0,2013
161,161,RossTaylor,13.5,5,0,0,2,1,2,0,2013
162,162,BenLaughlin,12.5,2,1,9,0,0,0,0,2013
163,163,AndreRussell,12.5,3,0,10,0,0,1,0,2013
164,164,KrishnakantUpadhyay,12.5,2,0,10,0,0,1,0,2013
165,165,AbhimanyuMithun,12.5,1,1,9,0,0,0,0,2013
166,166,Quintonde Kock,12.5,3,0,0,1,0,3,1,2013
167,167,AnkitRajpoot,11.5,2,1,8,0,0,0,0,2013
168,168,RaiphiGomez,11.5,2,0,4,1,0,2,0,2013
169,169,JacobOram,11,1,0,11,0,0,0,0,2013
170,170,IshwarPandey,10.5,2,1,7,0,0,0,0,2013
171,171,PradeepSangwan,9.5,2,0,7,1,0,0,0,2013
172,172,YuzvendraChahal,8,1,0,8,0,0,0,0,2013
173,173,MithunManhas,7.5,3,0,0,1,0,2,0,2013
174,174,KushalJanith Perera,7.5,2,0,0,3,0,0,0,2013
175,175,AndrewMcDonald,7.5,1,1,4,0,0,0,0,2013
176,176,AnkitSharma,7.5,1,0,5,0,0,1,0,2013
177,177,DimitriMascarenhas,7,1,0,7,0,0,0,0,2013
178,178,SamuelBadree,7,1,0,7,0,0,0,0,2013
179,179,SarabjitLadda,6.5,1,1,3,0,0,0,0,2013
180,180,BharatChipli,6,1,0,0,1,1,0,0,2013
181,181,NamanOjha,5,2,0,0,1,0,1,0,2013
182,182,MichaelNeser,5,1,0,5,0,0,0,0,2013
183,183,MaheshRawat,5,2,0,0,0,0,1,1,2013
184,184,UditBirla,5,2,0,0,1,0,1,0,2013
185,185,BradHogg,5,1,0,5,0,0,0,0,2013
186,186,OwaisShah,5,2,0,0,2,0,0,0,2013
187,187,SachinBaby,5,4,0,0,0,0,2,0,2013
188,188,PawanNegi,3,1,0,3,0,0,0,0,2013
189,189,BrendonMcCullum,2.5,1,0,0,1,0,0,0,2013
190,190,ParasDogra,2.5,1,0,0,0,0,1,0,2013
191,191,AbhinavMukund,2.5,1,0,0,1,0,0,0,2013
192,192,SrikkanthAnirudha,0,1,0,0,0,0,0,0,2013
193,193,VenugopalRao,0,1,0,0,0,0,0,0,2013
194,194,PaulValthaty,0,1,0,0,0,0,0,0,2013
195,195,AshokMenaria,0,1,0,0,0,0,0,0,2013
196,196,KarunNair,0,2,0,0,0,0,0,0,2013
197,197,DwarakaRavi Teja,0,2,0,0,0,0,0,0,2013
198,198,ThalaivanSargunam,0,1,0,0,0,0,0,0,2013
0,,,,,,,,,,,2014
1,1,GlennMaxwell,286,16,1,14,48,36,9,0,2014
2,2,DwayneSmith,285.5,16,4,15,50,34,5,0,2014
3,3,RobinUthappa,268,16,0,0,74,18,1,7,2014
4,4,SureshRaina,259,16,1,34,51,19,11,0,2014
5,5,AxarPatel,252.5,17,17,157,6,1,7,0,2014
6,6,ShakibAl Hasan,238.5,13,11,113,22,7,3,0,2014
7,7,SunilNarine,235.5,16,21,157,0,0,2,0,2014
8,8,BhuvneshwarKumar,227,14,20,152,0,0,2,0,2014
9,9,MitchellJohnson,225,14,17,135,4,3,4,0,2014
10,10,MitchellStarc,221,14,14,127,9,0,9,0,2014
11,11,RavindraJadeja,218.5,16,19,102,9,5,4,0,2014
12,12,VirenderSehwag,215.5,17,0,0,56,18,5,0,2014
13,13,YuvrajSingh,213.5,14,5,33,22,28,4,0,2014
14,14,HarbhajanSingh,206.5,14,14,138,2,2,3,0,2014
15,15,MohitSharma,206,16,23,118,0,0,3,0,2014
16,16,MorneMorkel,205,12,12,148,0,0,6,0,2014
17,17,DaleSteyn,203.5,14,11,145,1,0,7,0,2014
18,18,DavidWarner,201.5,14,0,0,39,24,8,0,2014
19,19,JPDuminy,200.5,14,3,60,22,20,2,0,2014
20,20,RavichandranAshwin,198.5,16,16,130,4,0,1,0,2014
21,21,DavidMiller,193.5,16,0,0,34,21,14,0,2014
22,22,JamesFaulkner,191.5,13,11,72,8,16,2,0,2014
23,23,ShaneWatson,185.5,13,7,57,19,14,3,0,2014
24,24,KarnSharma,179.5,14,15,114,1,3,0,0,2014
25,25,WriddhimanSaha,175.5,17,0,0,33,18,8,4,2014
26,26,SandeepSharma,174.5,11,18,109,0,0,1,0,2014
27,27,LendlSimmons,167,8,1,2,43,14,2,0,2014
28,28,CoreyAnderson,166.5,12,4,35,21,15,5,0,2014
29,29,ABde Villiers,166.5,14,0,0,26,24,7,0,2014
30,30,YuzvendraChahal,164.5,14,12,115,0,0,3,0,2014
31,31,BrendonMcCullum,161.5,14,0,0,32,19,6,0,2014
32,32,RishiDhawan,161.5,13,13,85,8,1,3,0,2014
33,33,ShikharDhawan,159.5,14,0,0,49,7,5,0,2014
34,34,LasithMalinga,155,10,16,99,0,0,0,0,2014
35,35,VarunAaron,154.5,10,16,90,2,1,0,0,2014
36,36,RohitSharma,153.5,15,1,4,31,16,5,0,2014
37,37,PiyushChawla,149,11,14,79,4,1,3,0,2014
38,38,KieronPollard,147.5,15,2,33,15,15,7,0,2014
39,39,PravinTambe,146.5,13,15,89,0,0,2,0,2014
40,40,IshwarPandey,143,13,6,112,0,0,4,0,2014
41,41,SanjuSamson,139.5,13,0,0,25,17,5,2,2014
42,42,UmeshYadav,138.5,12,11,95,0,0,2,0,2014
43,43,KarunNair,136.5,11,0,0,38,9,4,0,2014
44,44,MSDhoni,135,16,0,0,22,20,3,1,2014
45,45,DineshKarthik,131,14,0,0,28,11,7,2,2014
46,46,MananVohra,131,8,0,0,27,16,3,0,2014
47,47,RajatBhatia,131,12,12,56,4,3,5,0,2014
48,48,ViratKohli,131,14,0,0,23,16,7,0,2014
49,49,ManishPandey,130,16,0,0,35,10,3,0,2014
50,50,MohammedShami,126.5,12,7,102,0,0,0,0,2014
51,51,AaronFinch,124,13,0,0,31,9,6,0,2014
52,52,Fafdu Plessis,122,15,0,0,26,7,13,0,2014
53,53,YusufPathan,121,15,0,1,15,20,5,0,2014
54,54,AmbatiRayudu,120.5,15,0,0,31,8,6,0,2014
55,55,AjinkyaRahane,120.5,13,0,0,38,3,6,0,2014
56,56,KevinPietersen,114.5,11,0,0,34,7,2,0,2014
57,57,LakshmipathyBalaji,114,9,12,72,0,0,0,0,2014
58,58,NamanOjha,112,11,0,0,14,17,6,1,2014
59,59,GautamGambhir,111.5,16,0,0,36,4,3,0,2014
60,60,JaspritBumrah,109.5,11,5,92,0,0,0,0,2014
61,61,ParthivPatel,108.5,12,0,0,30,1,11,1,2014
62,62,WayneParnell,108,8,6,82,0,0,2,0,2014
63,63,DhawalKulkarni,105.5,8,6,70,1,2,2,0,2014
64,64,JacquesKallis,104.5,8,4,39,13,4,2,0,2014
65,65,GeorgeBailey,102.5,17,0,0,19,10,8,0,2014
66,66,KaneRichardson,101,7,9,62,0,0,3,0,2014
67,67,BenHilfenhaus,100.5,8,8,70,0,0,1,0,2014
68,68,ShahbazNadeem,94,11,8,66,0,0,0,0,2014
69,69,ChrisGayle,92,9,0,0,18,12,2,0,2014
70,70,JaydevUnadkat,90.5,9,9,59,0,0,0,0,2014
71,71,AmitMishra,90.5,10,7,66,0,0,0,0,2014
72,72,MuraliVijay,89.5,11,0,2,20,5,8,0,2014
73,73,KaranveerSingh,83,5,11,42,0,0,1,0,2014
74,74,VinayKumar,83,9,7,56,0,0,1,0,2014
75,75,AshokDinda,81.5,9,5,64,0,0,0,0,2014
76,76,DarrenSammy,81,10,3,20,4,8,5,0,2014
77,77,SuryakumarYadav,77,16,0,2,16,5,7,0,2014
78,78,ZaheerKhan,77,6,5,56,0,1,0,0,2014
79,79,ImranTahir,74.5,6,9,38,2,0,0,0,2014
80,80,MichaelHussey,74.5,9,0,0,17,7,3,0,2014
81,81,ParvinderAwana,72.5,7,7,48,0,0,0,0,2014
82,82,IrfanPathan,72.5,10,4,41,5,0,2,0,2014
83,83,AlbieMorkel,72,7,4,40,1,3,2,0,2014
84,84,SteveSmith,69,10,0,0,13,4,9,0,2014
85,85,KevonCooper,68.5,5,4,34,2,3,2,0,2014
86,86,Quintonde Kock,66.5,7,0,0,19,4,2,0,2014
87,87,CMGautam,65,9,0,0,13,5,3,3,2014
88,88,KedarJadhav,64.5,10,0,0,13,7,3,0,2014
89,89,StuartBinny,63.5,13,3,18,4,5,3,0,2014
90,90,AshishNehra,58,4,8,30,0,0,0,0,2014
91,91,AdityaTare,58,15,0,0,16,3,0,3,2014
92,92,ShreyasGopal,56,4,6,30,1,0,1,0,2014
93,93,DavidHussey,55.5,5,2,5,8,6,1,0,2014
94,94,ManojTiwary,54.5,8,0,3,14,4,1,0,2014
95,95,YogeshTakawale,53.5,5,0,0,17,1,2,1,2014
96,96,LokeshRahul,50.5,11,0,0,12,3,4,0,2014
97,97,ShivamSharma,49.5,4,3,34,1,0,1,0,2014
98,98,AnkitSharma,49.5,3,4,22,4,1,0,0,2014
99,99,SamuelBadree,47,4,2,40,0,0,0,0,2014
100,100,MuttiahMuralitharan,46.5,5,3,36,0,0,0,0,2014
101,101,Ryanten Doeschate,45.5,10,1,13,3,4,3,0,2014
102,102,PraveenKumar,43.5,3,3,33,0,0,0,0,2014
103,103,MayankAgarwal,43,8,0,0,12,3,1,0,2014
104,104,CheteshwarPujara,42.5,6,0,0,17,0,0,0,2014
105,105,HarshalPatel,42,3,4,22,1,1,0,0,2014
106,106,BeuranHendricks,41.5,3,4,25,0,0,1,0,2014
107,107,MoisesHenriques,39,4,4,20,1,0,1,0,2014
108,108,AbuNechim,38,4,3,25,1,0,0,0,2014
109,109,LaxmiRatan Shukla,36.5,5,1,22,2,1,1,0,2014
110,110,IshantSharma,36.5,3,3,26,0,0,0,0,2014
111,111,BradHodge,36,4,0,0,4,6,2,0,2014
112,112,ShaunMarsh,33,2,0,0,7,3,2,0,2014
113,113,RahulShukla,32.5,3,2,18,2,0,1,0,2014
114,114,TimSouthee,32.5,3,0,25,1,0,2,0,2014
115,115,RahulTewatia,31.5,3,2,21,0,1,0,0,2014
116,116,SachinRana,31.5,9,0,3,7,1,3,0,2014
117,117,SiddarthKaul,31,5,2,24,0,0,0,0,2014
118,118,JimmyNeesham,28.5,4,1,14,3,1,0,0,2014
119,119,ChrisLynn,28,2,0,0,5,3,2,0,2014
120,120,KrishmarSantokie,28,2,3,15,0,0,1,0,2014
121,121,VenugopalRao,28,7,0,3,8,0,2,0,2014
122,122,BenDunk,25,3,0,0,7,0,3,0,2014
123,123,RaviRampaul,25,2,1,18,0,1,0,0,2014
124,124,JasonHolder,23,1,1,6,2,1,2,0,2014
125,125,RossTaylor,20,4,0,0,6,0,2,0,2014
126,126,ParveezRasool,20,3,1,14,0,0,1,0,2014
127,127,NathanCoulter-Nile,19,2,2,12,0,0,0,0,2014
128,128,MithunManhas,18.5,12,0,0,3,1,3,0,2014
129,129,AbhishekNayar,18.5,5,0,0,5,1,1,0,2014
130,130,BenCutting,18.5,1,1,9,0,1,1,0,2014
131,131,MuraliKartik,16,2,1,10,0,0,1,0,2014
132,132,PatCummins,15.5,1,1,12,0,0,0,0,2014
133,133,Marchantde Lange,14,1,2,7,0,0,0,0,2014
134,134,VikramjeetMalik,13,1,1,7,0,0,1,0,2014
135,135,JohnHastings,12.5,1,1,9,0,0,0,0,2014
136,136,RahulSharma,12.5,2,1,9,0,0,0,0,2014
137,137,RileeRossouw,12,3,0,0,2,2,0,0,2014
138,138,PawanSuyal,11.5,1,1,8,0,0,0,0,2014
139,139,VijayZol,11,3,0,0,3,1,0,0,2014
140,140,PawanNegi,10.5,2,0,8,0,0,1,0,2014
141,141,NicMaddinson,10,2,0,0,3,0,1,0,2014
142,142,AndreRussell,9.5,2,1,6,0,0,0,0,2014
143,143,MandeepSingh,7.5,3,0,0,2,0,1,0,2014
144,144,IqbalAbdulla,4.5,1,0,2,0,0,1,0,2014
145,145,ShadabJakati,4,1,0,4,0,0,0,0,2014
146,146,DwayneBravo,3.5,1,0,0,0,1,0,0,2014
147,147,ManvinderBisla,2.5,1,0,0,0,0,1,0,2014
148,148,DishantYagnik,2.5,1,0,0,0,0,1,0,2014
149,149,VijayShankar,1,1,0,1,0,0,0,0,2014
150,150,UnmuktChand,0,1,0,0,0,0,0,0,2014
151,151,SrikkanthAnirudha,0,1,0,0,0,0,0,0,2014
0,,,,,,,,,,,2015
1,1,AndreRussell,312,13,14,94,35,19,6,0,2015
2,2,DwayneBravo,284,17,26,88,22,5,13,0,2015
3,3,DavidWarner,256,14,0,0,65,21,8,0,2015
4,4,AshishNehra,254.5,16,22,170,0,0,3,0,2015
5,5,ABde Villiers,247,16,0,0,60,22,8,0,2015
6,6,HarbhajanSingh,241.5,15,18,117,9,9,3,0,2015
7,7,ChrisGayle,236,14,0,3,39,38,1,0,2015
8,8,LasithMalinga,231.5,15,24,140,1,0,2,0,2015
9,9,LendlSimmons,228.5,13,0,0,56,21,6,0,2015
10,10,ShaneWatson,227,10,6,62,37,14,1,0,2015
11,11,JPDuminy,218.5,14,8,33,27,20,8,0,2015
12,12,DwayneSmith,216,16,1,4,52,16,9,0,2015
13,13,KieronPollard,215,16,3,14,28,28,9,0,2015
14,14,BrendonMcCullum,213,14,0,0,51,23,2,0,2015
15,15,BhuvneshwarKumar,210,14,18,126,2,1,5,0,2015
16,16,AxarPatel,206.5,14,13,83,13,8,7,0,2015
17,17,SandeepSharma,195,14,13,142,1,0,2,0,2015
18,18,MitchellStarc,195,13,20,105,1,0,7,0,2015
19,19,MohitSharma,192,16,14,121,1,2,5,0,2015
20,20,SureshRaina,192,17,2,24,31,16,11,0,2015
21,21,ChrisMorris,191,11,13,113,3,5,3,0,2015
22,22,MoisesHenriques,191,9,11,57,19,13,1,0,2015
23,23,NathanCoulter-Nile,190.5,11,15,117,2,1,5,0,2015
24,24,RohitSharma,188.5,16,0,0,41,21,5,0,2015
25,25,MitchellMcClenaghan,188,12,18,118,0,2,0,0,2015
26,26,ViratKohli,187.5,16,0,2,35,23,7,0,2015
27,27,AjinkyaRahane,185.5,14,0,0,53,13,3,0,2015
28,28,DavidWiese,185.5,14,16,73,12,4,5,0,2015
29,29,RavindraJadeja,183,17,11,84,7,3,13,0,2015
30,30,ShreyasIyer,181,14,0,0,41,21,2,0,2015
31,31,YuzvendraChahal,180.5,15,23,90,0,0,4,0,2015
32,32,RavichandranAshwin,175,14,10,114,6,1,3,0,2015
33,33,JamesFaulkner,173.5,13,8,88,12,5,4,0,2015
34,34,HarshalPatel,172,15,17,103,0,2,1,0,2015
35,35,AnureetSingh,171,14,15,105,0,1,4,0,2015
36,36,ParthivPatel,160,14,0,0,47,5,7,3,2015
37,37,RobinUthappa,159.5,13,0,0,42,7,7,5,2015
38,38,UmeshYadav,155.5,12,10,92,5,1,5,0,2015
39,39,MSDhoni,154.5,17,0,0,27,17,8,3,2015
40,40,DhawalKulkarni,153,11,13,95,0,0,5,0,2015
41,41,AngeloMathews,149,11,7,61,12,6,5,0,2015
42,42,ShikharDhawan,148.5,14,0,0,45,6,6,0,2015
43,43,DavidMiller,143.5,13,0,0,21,21,7,0,2015
44,44,JagadeeshaSuchith,142,13,10,70,4,2,8,0,2015
45,45,YusufPathan,141,13,2,12,29,12,3,0,2015
46,46,KarnSharma,138.5,14,10,65,3,6,4,0,2015
47,47,IshwarPandey,136.5,10,11,93,0,0,2,0,2015
48,48,VinayKumar,132.5,13,7,93,0,0,6,0,2015
49,49,Fafdu Plessis,130,17,0,0,37,5,8,0,2015
50,50,PiyushChawla,128,13,11,65,5,2,2,0,2015
51,51,MitchellJohnson,127.5,9,9,90,1,1,0,0,2015
52,52,PawanNegi,126.5,10,6,53,10,5,4,0,2015
53,53,ImranTahir,124,10,15,64,0,0,3,0,2015
54,54,GautamGambhir,124,13,0,0,41,4,3,0,2015
55,55,AmbatiRayudu,123.5,15,0,0,18,16,9,0,2015
56,56,MorneMorkel,113.5,7,10,76,0,0,1,0,2015
57,57,YuvrajSingh,112,14,1,11,23,10,2,0,2015
58,58,AmitMishra,111.5,12,9,75,0,0,2,0,2015
59,59,SteveSmith,110.5,14,0,0,33,3,7,0,2015
60,60,WriddhimanSaha,110,14,0,0,16,10,11,3,2015
61,61,MuraliVijay,109.5,11,0,4,27,8,4,0,2015
62,62,TrentBoult,107.5,7,9,71,0,0,2,0,2015
63,63,PraveenKumar,105.5,12,7,71,1,0,3,0,2015
64,64,StuartBinny,103.5,13,4,56,7,1,5,0,2015
65,65,SunilNarine,101,8,7,74,0,0,1,0,2015
66,66,TimSouthee,99.5,7,6,66,1,0,4,0,2015
67,67,RaviBopara,99,9,6,37,6,6,2,0,2015
68,68,HardikPandya,98,9,1,29,9,8,6,0,2015
69,69,ZaheerKhan,97.5,7,7,73,0,0,0,0,2015
70,70,DineshKarthik,96.5,16,0,0,15,4,14,4,2015
71,71,PravinTambe,96,10,7,69,0,0,1,0,2015
72,72,ManishPandey,92,13,0,0,22,7,5,0,2015
73,73,GlennMaxwell,91.5,11,2,19,13,8,2,0,2015
74,74,SanjuSamson,90.5,14,0,0,16,8,9,0,2015
75,75,MayankAgarwal,89.5,10,0,0,23,7,3,0,2015
76,76,KedarJadhav,84.5,14,0,0,16,7,6,2,2015
77,77,DeepakHooda,84.5,14,1,25,6,11,1,0,2015
78,78,GeorgeBailey,82,13,0,0,22,7,1,0,2015
79,79,BradHogg,81.5,6,9,50,0,0,0,0,2015
80,80,MandeepSingh,81,14,0,0,17,6,7,0,2015
81,81,EoinMorgan,78.5,9,0,0,11,11,5,0,2015
82,82,SreenathArvind,77.5,5,8,47,0,0,1,0,2015
83,83,SuryakumarYadav,75.5,13,0,0,12,8,7,0,2015
84,84,IqbalAbdulla,72.5,5,4,46,4,0,1,0,2015
85,85,KarunNair,70,14,0,0,18,5,3,0,2015
86,86,AlbieMorkel,64.5,4,3,22,9,2,1,0,2015
87,87,CoreyAnderson,64.5,4,1,10,11,6,1,0,2015
