,POS,PLAYER,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s,Year
47,47,SachinRana,9,7,4,73,19*,24.33,65,112.30,0,0,7,1,2014
48,48,VenugopalRao,7,5,2,71,27,23.66,63,112.69,0,0,8,0,2014
49,49,MichaelHussey,9,9,0,209,56,23.22,182,114.83,0,2,17,7,2014
50,50,DineshKarthik,14,14,0,325,69,23.21,258,125.96,0,3,28,11,2014
51,51,GautamGambhir,16,16,1,335,69,22.33,293,114.33,0,3,36,4,2014
52,52,Quintonde Kock,7,7,0,153,48,21.85,130,117.69,0,0,19,4,2014
53,53,ChrisGayle,9,9,0,196,46,21.77,184,106.52,0,0,18,12,2014
54,54,YogeshTakawale,5,5,0,104,45,20.80,91,114.28,0,0,17,1,2014
55,55,KLRahul,11,8,0,166,46,20.75,164,101.21,0,0,12,3,2014
56,56,ParthivPatel,12,12,2,205,57*,20.50,185,110.81,0,1,30,1,2014
57,57,ShaneWatson,13,13,1,240,51,20.00,196,122.44,0,2,19,14,2014
58,58,RossTaylor,4,4,1,59,43*,19.66,59,100.00,0,0,6,0,2014
59,59,MuraliVijay,11,11,0,207,52,18.81,192,107.81,0,1,20,5,2014
60,60,MitchellJohnson,14,8,5,56,16*,18.66,50,112.00,0,0,4,3,2014
61,61,RahulShukla,3,3,2,18,14,18.00,21,85.71,0,0,2,0,2014
62,62,MithunManhas,12,5,3,35,13*,17.50,23,152.17,0,0,3,1,2014
63,63,ChidhambaramGautam,9,9,2,121,33,17.28,111,109.00,0,0,13,5,2014
64,64,AnkitSharma,3,2,0,34,30,17.00,30,113.33,0,0,4,1,2014
65,65,RahulTewatia,3,1,0,16,16,16.00,13,123.07,0,0,0,1,2014
66,66,JasonHolder,1,1,0,16,16,16.00,12,133.33,0,0,2,1,2014
67,67,AdityaTare,15,12,4,126,24,15.75,98,128.57,0,0,16,3,2014
68,68,DarrenSammy,10,9,2,108,29,15.42,91,118.68,0,0,4,8,2014
69,69,RavichandranAshwin,16,6,3,45,14,15.00,45,100.00,0,0,4,0,2014
70,70,AlbieMorkel,7,5,2,45,16,15.00,41,109.75,0,0,1,3,2014
71,71,VijayZol,3,2,0,29,16,14.50,26,111.53,0,0,3,1,2014
72,72,MayankAgarwal,8,8,0,115,31,14.37,91,126.37,0,0,12,3,2014
73,73,AbhishekNayar,5,4,1,43,23,14.33,47,91.48,0,0,5,1,2014
74,74,MitchellStarc,14,9,3,85,29,14.16,84,101.19,0,0,9,0,2014
75,75,JimmyNeesham,4,3,0,42,22,14.00,46,91.30,0,0,3,1,2014
76,76,RajatBhatia,12,7,2,67,23,13.40,53,126.41,0,0,4,3,2014
77,77,BenDunk,3,3,0,40,20,13.33,35,114.28,0,0,7,0,2014
78,78,Ryanten Doeschate,10,7,3,52,25*,13.00,33,157.57,0,0,3,4,2014
79,79,KevonCooper,5,5,2,39,32,13.00,26,150.00,0,0,2,3,2014
80,80,RileeRossouw,3,3,0,39,24,13.00,41,95.12,0,0,2,2,2014
81,81,RaviRampaul,2,1,0,13,13,13.00,13,100.00,0,0,0,1,2014
82,82,StuartBinny,13,12,2,123,48*,12.30,121,101.65,0,0,4,5,2014
83,83,ShreyasGopal,4,1,0,11,11,11.00,10,110.00,0,0,1,0,2014
84,84,KarnSharma,14,8,4,42,17*,10.50,29,144.82,0,0,1,3,2014
85,85,AxarPatel,17,8,2,62,42*,10.33,60,103.33,0,0,6,1,2014
86,86,PiyushChawla,11,5,2,31,17*,10.33,19,163.15,0,0,4,1,2014
87,87,LaxmiRatan Shukla,5,3,0,31,21,10.33,38,81.57,0,0,2,1,2014
88,88,MandeepSingh,3,3,0,24,21,8.00,26,92.30,0,0,2,0,2014
89,89,NicMaddinson,2,2,0,16,12,8.00,14,114.28,0,0,3,0,2014
90,90,ZaheerKhan,6,4,3,8,7*,8.00,7,114.28,0,0,0,1,2014
91,91,BenCutting,1,1,0,8,8,8.00,6,133.33,0,0,0,1,2014
92,92,DaleSteyn,14,4,1,22,12,7.33,26,84.61,0,0,1,0,2014
93,93,HarshalPatel,3,3,1,13,6,6.50,7,185.71,0,0,1,1,2014
94,94,HarbhajanSingh,14,7,2,28,10*,5.60,25,112.00,0,0,2,2,2014
95,95,SunilNarine,16,5,3,10,6,5.00,14,71.42,0,0,0,0,2014
96,96,ShivamSharma,4,2,1,5,4,5.00,3,166.66,0,0,1,0,2014
97,97,MoisesHenriques,4,2,0,9,9,4.50,14,64.28,0,0,1,0,2014
98,98,ImranTahir,6,2,0,8,4,4.00,10,80.00,0,0,2,0,2014
99,99,AshokDinda,9,3,2,4,2*,4.00,12,33.33,0,0,0,0,2014
100,100,AmitMishra,10,2,1,4,4*,4.00,7,57.14,0,0,0,0,2014
0,,,,,,,,,,,,,,,2015
1,1,AlbieMorkel,4,3,2,86,73*,86.00,65,132.30,0,1,9,2,2015
2,2,AjinkyaRahane,14,13,2,540,91*,49.09,413,130.75,0,4,53,13,2015
3,3,JagadeeshaSuchith,13,6,5,48,34*,48.00,32,150.00,0,0,4,2,2015
4,4,ABde Villiers,16,14,3,513,133*,46.63,293,175.08,1,2,60,22,2015
5,5,ViratKohli,16,16,5,505,82*,45.90,386,130.82,0,3,35,23,2015
6,6,LendlSimmons,13,13,1,540,71,45.00,441,122.44,0,6,56,21,2015
7,7,YusufPathan,13,12,5,312,52,44.57,231,135.06,0,1,29,12,2015
8,8,ShaneWatson,10,9,1,347,104*,43.37,257,135.01,1,1,37,14,2015
9,9,DavidWarner,14,14,1,562,91,43.23,359,156.54,0,7,65,21,2015
10,10,JPDuminy,14,13,3,414,78*,41.40,315,131.42,0,4,27,20,2015
11,11,MoisesHenriques,9,9,2,287,74*,41.00,211,136.01,0,2,19,13,2015
12,12,ChrisGayle,14,14,2,491,117,40.91,333,147.44,1,2,39,38,2015
13,13,Quintonde Kock,3,3,0,122,69,40.66,77,158.44,0,2,18,4,2015
14,14,KieronPollard,16,14,3,419,70,38.09,256,163.67,0,2,28,28,2015
15,15,CoreyAnderson,4,4,1,114,55*,38.00,97,117.52,0,2,11,6,2015
16,16,ChrisMorris,11,7,5,76,34*,38.00,46,165.21,0,0,3,5,2015
17,17,AndreRussell,13,11,2,326,66,36.22,169,192.89,0,3,35,19,2015
18,18,RohitSharma,16,16,2,482,98*,34.42,333,144.74,0,3,41,21,2015
19,19,ShreyasIyer,14,14,1,439,83,33.76,342,128.36,0,4,41,21,2015
20,20,BrendonMcCullum,14,14,1,436,100*,33.53,280,155.71,1,2,51,23,2015
21,21,DavidMiller,13,13,2,357,89*,32.45,266,134.21,0,2,21,21,2015
22,22,AmbatiRayudu,15,14,5,281,53*,31.22,193,145.59,0,1,18,16,2015
23,23,MSDhoni,17,17,5,372,53,31.00,305,121.96,0,1,27,17,2015
24,24,KaneWilliamson,2,2,1,31,26*,31.00,27,114.81,0,0,1,1,2015
25,25,DavidWiese,14,7,3,122,47*,30.50,86,141.86,0,0,12,4,2015
26,26,RobinUthappa,13,13,1,364,80*,30.33,277,131.40,0,1,42,7,2015
27,27,Fafdu Plessis,17,15,2,380,55,29.23,304,125.00,0,1,37,5,2015
28,28,RaviBopara,9,8,3,145,41,29.00,120,120.83,0,0,6,6,2015
29,29,UmeshYadav,12,4,3,29,24*,29.00,14,207.14,0,0,5,1,2015
30,30,ManojTiwary,5,3,1,57,32,28.50,56,101.78,0,0,8,1,2015
31,31,KLRahul,9,8,3,142,44*,28.40,126,112.69,0,0,8,5,2015
32,32,SarfarazKhan,13,8,4,111,45*,27.75,71,156.33,0,0,12,2,2015
33,33,ShikharDhawan,14,14,1,353,54,27.15,286,123.42,0,3,45,6,2015
34,34,SteveSmith,14,12,1,293,79*,26.63,221,132.57,0,2,33,3,2015
35,35,ParthivPatel,14,14,1,339,59,26.07,246,137.80,0,2,47,5,2015
36,36,GautamGambhir,13,13,0,327,60,25.15,278,117.62,0,3,41,4,2015
37,37,DwayneSmith,16,16,0,399,62,24.93,335,119.10,0,2,52,16,2015
38,38,SureshRaina,17,17,2,374,62,24.93,304,123.02,0,2,31,16,2015
39,39,AshishReddy,6,5,2,73,22*,24.33,46,158.69,0,0,3,5,2015
40,40,MayankAgarwal,10,10,1,213,68,23.66,177,120.33,0,2,23,7,2015
41,41,KedarJadhav,14,12,4,189,63*,23.62,140,135.00,0,1,16,7,2015
42,42,GeorgeBailey,13,13,2,259,61*,23.54,190,136.31,0,2,22,7,2015
43,43,EoinMorgan,9,9,1,187,63,23.37,151,123.84,0,1,11,11,2015
44,44,AxarPatel,14,12,3,206,40*,22.88,174,118.39,0,0,13,8,2015
45,45,MuraliVijay,11,11,0,251,39,22.81,228,110.08,0,0,27,8,2015
46,46,MandeepSingh,14,9,2,157,54*,22.42,100,157.00,0,1,17,6,2015
47,47,HardikPandya,9,8,3,112,61*,22.40,62,180.64,0,1,9,8,2015
48,48,DwayneBravo,17,14,5,195,62*,21.66,148,131.75,0,1,22,5,2015
49,49,AngeloMathews,11,10,3,144,28,20.57,104,138.46,0,0,12,6,2015
50,50,ManishPandey,13,12,1,225,40,20.45,184,122.28,0,0,22,7,2015
51,51,SanjuSamson,14,11,1,204,76,20.40,163,125.15,0,1,16,8,2015
52,52,UnmuktChand,6,5,0,102,58,20.40,83,122.89,0,1,13,2,2015
53,53,Ryanten Doeschate,6,5,2,61,38*,20.33,45,135.55,0,0,4,3,2015
54,54,ShaunMarsh,4,4,0,81,65,20.25,58,139.65,0,1,7,3,2015
55,55,DaleSteyn,6,3,2,20,19*,20.00,13,153.84,0,0,3,0,2015
56,56,MichaelHussey,4,4,0,77,56,19.25,70,110.00,0,1,5,3,2015
57,57,WriddhimanSaha,14,13,0,249,42,19.15,197,126.39,0,0,16,10,2015
58,58,YuvrajSingh,14,13,0,248,57,19.07,210,118.09,0,2,23,10,2015
59,59,RavindraJadeja,17,12,5,132,24,18.85,126,104.76,0,0,7,3,2015
60,60,StuartBinny,13,8,4,74,20,18.50,66,112.12,0,0,7,1,2015
61,61,ManvinderBisla,2,2,0,37,20,18.50,30,123.33,0,0,6,1,2015
62,62,JamesFaulkner,13,11,3,144,46,18.00,109,132.11,0,0,12,5,2015
63,63,RishiDhawan,5,5,3,36,25*,18.00,33,109.09,0,0,2,2,2015
64,64,SuryakumarYadav,13,13,4,157,46*,17.44,113,138.93,0,0,12,8,2015
65,65,KarnSharma,14,9,3,104,32,17.33,85,122.35,0,0,3,6,2015
66,66,RavichandranAshwin,14,6,3,52,23,17.33,32,162.50,0,0,6,1,2015
67,67,BhuvneshwarKumar,14,3,2,17,11*,17.00,10,170.00,0,0,2,1,2015
68,68,DeepakHooda,14,9,0,151,54,16.77,95,158.94,0,1,6,11,2015
69,69,HarbhajanSingh,15,10,3,117,64,16.71,73,160.27,0,1,9,9,2015
70,70,KarunNair,14,12,1,181,61,16.45,145,124.82,0,1,18,5,2015
71,71,PawanNegi,10,9,1,116,36,14.50,73,158.90,0,0,10,5,2015
72,72,NamanOjha,14,11,1,137,28,13.70,121,113.22,0,0,12,4,2015
73,73,PiyushChawla,13,8,4,54,22,13.50,47,114.89,0,0,5,2,2015
74,74,GlennMaxwell,11,11,0,145,43,13.18,112,129.46,0,0,13,8,2015
75,75,TimSouthee,7,3,2,13,7*,13.00,9,144.44,0,0,1,0,2015
76,76,MitchellMcClenaghan,12,3,2,13,12*,13.00,6,216.66,0,0,0,2,2015
77,77,DineshKarthik,16,11,0,141,28,12.81,117,120.51,0,0,15,4,2015
78,78,VirenderSehwag,8,8,0,99,47,12.37,84,117.85,0,0,12,3,2015
79,79,ShakibAl Hasan,4,3,0,36,23,12.00,27,133.33,0,0,5,0,2015
80,80,MananVohra,7,7,0,82,39,11.71,81,101.23,0,0,4,5,2015
81,81,AaronFinch,3,3,1,23,10*,11.50,33,69.69,0,0,4,0,2015
82,82,KaranveerSingh,4,3,2,11,5*,11.00,16,68.75,0,0,1,0,2015
83,83,MitchellStarc,13,3,2,11,9*,11.00,14,78.57,0,0,1,0,2015
84,84,JohanBotha,4,3,0,31,17,10.33,15,206.66,0,0,5,1,2015
85,85,IqbalAbdulla,5,2,0,20,20,10.00,18,111.11,0,0,4,0,2015
86,86,AbuNechim,3,3,2,10,5*,10.00,5,200.00,0,0,2,0,2015
87,87,HanumaVihari,5,4,0,39,16,9.75,35,111.42,0,0,6,0,2015
88,88,MohitSharma,16,6,3,28,21*,9.33,18,155.55,0,0,1,2,2015
89,89,SandeepSharma,14,3,2,9,7,9.00,14,64.28,0,0,1,0,2015
90,90,MitchellJohnson,9,8,4,31,13*,7.75,36,86.11,0,0,1,1,2015
91,91,SeanAbbott,2,2,0,15,14,7.50,13,115.38,0,0,1,1,2015
92,92,GurkeeratMann Singh,5,5,0,35,15,7.00,39,89.74,0,0,3,1,2015
93,93,AdityaTare,2,2,0,14,7,7.00,17,82.35,0,0,1,0,2015
94,94,RileeRossouw,2,2,0,14,14,7.00,10,140.00,0,0,1,1,2015
95,95,AnkitSharma,4,2,1,7,7*,7.00,6,116.66,0,0,1,0,2015
96,96,BradHogg,6,2,1,7,5,7.00,6,116.66,0,0,0,0,2015
97,97,DarrenSammy,2,2,0,13,7,6.50,18,72.22,0,0,0,0,2015
98,98,AnureetSingh,14,6,3,18,10,6.00,31,58.06,0,0,0,1,2015
99,99,ThisaraPerera,2,2,0,12,9,6.00,15,80.00,0,0,0,1,2015
100,100,VarunAaron,6,1,0,6,6,6.00,3,200.00,0,0,0,1,2015
0,,,,,,,,,,,,,,,2016
1,1,ViratKohli,16,16,4,973,113,81.08,640,152.03,4,7,83,38,2016
2,2,YusufPathan,15,13,8,361,63*,72.20,248,145.56,0,3,33,13,2016
3,3,ChrisMorris,12,7,4,195,82*,65.00,109,178.89,0,1,15,12,2016
4,4,DavidWarner,17,17,3,848,93*,60.57,560,151.42,0,9,88,31,2016
5,5,ABde Villiers,16,16,3,687,129*,52.84,407,168.79,1,6,57,37,2016
6,6,SteveSmith,8,7,1,270,101,45.00,176,153.40,1,0,27,8,2016
7,7,RohitSharma,14,14,3,489,85*,44.45,368,132.88,0,5,49,16,2016
8,8,KLRahul,14,12,3,397,68*,44.11,271,146.49,0,4,37,16,2016
9,9,AjinkyaRahane,14,14,3,480,74,43.63,379,126.64,0,6,54,9,2016
10,10,MSDhoni,14,12,5,284,64*,40.57,210,135.23,0,1,18,14,2016
11,11,KrunalPandya,12,9,3,237,86,39.50,124,191.12,0,1,22,13,2016
12,12,AaronFinch,13,12,2,393,74,39.30,299,131.43,0,5,45,11,2016
13,13,ShikharDhawan,17,17,4,501,82*,38.53,429,116.78,0,4,51,8,2016
14,14,GautamGambhir,15,15,2,501,90*,38.53,411,121.89,0,5,54,6,2016
15,15,JPDuminy,10,8,3,191,49*,38.20,156,122.43,0,0,13,3,2016
16,16,Quintonde Kock,13,13,1,445,108,37.08,327,136.08,1,3,52,13,2016
17,17,MarcusStoinis,7,5,1,146,52,36.50,108,135.18,0,1,13,4,2016
18,18,KevinPietersen,4,4,2,73,37,36.50,61,119.67,0,0,4,3,2016
19,19,KarunNair,14,12,2,357,83*,35.70,297,120.20,0,3,40,6,2016
20,20,MuraliVijay,14,14,1,453,89,34.84,364,124.45,0,5,50,10,2016
21,21,NitishRana,4,3,0,104,70,34.66,75,138.66,0,1,7,8,2016
22,22,Fafdu Plessis,6,6,0,206,69,34.33,162,127.16,0,2,17,9,2016
23,23,RajatBhatia,10,6,5,34,21,34.00,20,170.00,0,0,1,2,2016
24,24,SarfarazKhan,5,4,2,66,35*,33.00,31,212.90,0,0,7,4,2016
25,25,BenCutting,4,4,2,65,39*,32.50,34,191.17,0,0,4,6,2016
26,26,ShaunMarsh,6,6,1,159,56*,31.80,134,118.65,0,1,13,4,2016
27,27,ManishPandey,12,11,3,248,52,31.00,183,135.51,0,2,17,9,2016
28,28,HarbhajanSingh,14,7,4,92,45*,30.66,84,109.52,0,0,11,2,2016
29,29,AmbatiRayudu,13,12,1,334,65,30.36,278,120.14,0,2,28,12,2016
30,30,DwayneSmith,12,12,1,324,73,29.45,221,146.60,0,3,35,16,2016
31,31,SureshRaina,15,15,1,399,75,28.50,312,127.88,0,3,39,10,2016
32,32,PawanNegi,8,6,4,57,19*,28.50,59,96.61,0,0,2,3,2016
33,33,TravisHead,3,3,1,54,37,27.00,40,135.00,0,0,3,2,2016
34,34,AndreRussell,12,8,1,188,39*,26.85,114,164.91,0,0,10,15,2016
35,35,SuryakumarYadav,15,11,4,186,60,26.57,143,130.06,0,1,19,5,2016
36,36,SanjuSamson,14,14,3,291,60,26.45,259,112.35,0,1,20,8,2016
37,37,RobinUthappa,15,15,0,394,72,26.26,289,136.33,0,3,45,8,2016
38,38,YuvrajSingh,10,10,1,236,44,26.22,179,131.84,0,0,22,13,2016
39,39,HashimAmla,6,6,0,157,96,26.16,119,131.93,0,1,20,4,2016
40,40,KieronPollard,13,12,4,207,51*,25.87,144,143.75,0,1,11,16,2016
41,41,DineshKarthik,16,15,2,335,53,25.76,266,125.93,0,3,38,3,2016
42,42,JamesFaulkner,7,5,2,77,32,25.66,59,130.50,0,0,7,0,2016
43,43,BipulSharma,7,4,2,51,27*,25.50,25,204.00,0,0,1,5,2016
44,44,ChrisLynn,2,2,1,25,15,25.00,22,113.63,0,0,0,1,2016
45,45,RishabhPant,10,10,2,198,69,24.75,152,130.26,0,1,19,6,2016
46,46,EoinMorgan,7,6,1,123,51,24.60,105,117.14,0,1,8,4,2016
47,47,WriddhimanSaha,12,12,1,270,56,24.54,212,127.35,0,2,29,1,2016
48,48,SaurabhTiwary,10,7,0,170,57,24.28,141,120.56,0,2,17,4,2016
49,49,SachinBaby,11,6,1,119,33,23.80,79,150.63,0,0,9,5,2016
50,50,AshishReddy,4,3,1,47,32,23.50,29,162.06,0,0,2,4,2016
51,51,JosButtler,14,14,3,255,41,23.18,184,138.58,0,0,23,11,2016
52,52,MananVohra,7,7,0,161,51,23.00,131,122.90,0,1,19,3,2016
53,53,ShakibAl Hasan,10,7,2,114,66*,22.80,106,107.54,0,1,7,5,2016
54,54,ChrisGayle,10,10,0,227,76,22.70,150,151.33,0,2,17,21,2016
55,55,GurkeeratMann Singh,7,6,1,113,51,22.60,86,131.39,0,1,11,3,2016
56,56,BrendonMcCullum,16,16,0,354,60,22.12,262,135.11,0,1,38,16,2016
57,57,SamBillings,5,4,0,88,54,22.00,64,137.50,0,1,4,4,2016
58,58,ThisaraPerera,12,10,3,150,34,21.42,93,161.29,0,0,7,11,2016
59,59,RavindraJadeja,15,15,6,191,36*,21.22,178,107.30,0,0,14,4,2016
60,60,UsmanKhawaja,6,6,0,127,30,21.16,100,127.00,0,0,14,3,2016
61,61,GeorgeBailey,6,5,1,84,34,21.00,98,85.71,0,0,9,2,2016
62,62,StuartBinny,14,6,3,63,21,21.00,39,161.53,0,0,5,4,2016
63,63,KaneWilliamson,6,6,0,124,50,20.66,122,101.63,0,1,14,0,2016
64,64,RavichandranAshwin,14,6,4,41,29,20.50,38,107.89,0,0,3,1,2016
65,65,GlennMaxwell,11,11,2,179,68,19.88,124,144.35,0,2,14,8,2016
66,66,MartinGuptill,3,3,0,57,48,19.00,55,103.63,0,0,3,3,2016
67,67,PradeepSahu,5,2,1,19,18*,19.00,13,146.15,0,0,1,1,2016
68,68,ParthivPatel,10,10,0,177,81,17.70,152,116.44,0,1,23,4,2016
69,69,DavidMiller,14,13,3,161,31,16.10,131,122.90,0,0,11,4,2016
70,70,AlbieMorkel,2,1,0,16,16,16.00,9,177.77,0,0,0,2,2016
71,71,AxarPatel,14,10,3,111,36*,15.85,77,144.15,0,0,4,8,2016
72,72,MoisesHenriques,17,15,3,182,31*,15.16,158,115.18,0,0,15,6,2016
73,73,CarlosBrathwaite,8,6,0,83,34,13.83,38,218.42,0,0,6,8,2016
74,74,ShaneWatson,16,15,2,179,36,13.76,134,133.58,0,0,14,12,2016
75,75,NamanOjha,17,13,3,136,37,13.60,138,98.55,0,0,7,5,2016
76,76,KyleAbbott,5,3,2,13,12*,13.00,8,162.50,0,0,0,1,2016
77,77,VinayKumar,3,2,1,13,12,13.00,12,108.33,0,0,0,1,2016
78,78,KCCariappa,5,2,1,13,12*,13.00,11,118.18,0,0,0,1,2016
79,79,DwayneBravo,15,13,5,99,22*,12.37,82,120.73,0,0,11,1,2016
80,80,EklavyaDwivedi,4,2,0,24,19,12.00,14,171.42,0,0,2,2,2016
81,81,DhawalKulkarni,14,5,3,23,6*,11.50,15,153.33,0,0,2,0,2016
82,82,NikhilNaik,2,2,0,23,22,11.50,31,74.19,0,0,1,0,2016
83,83,MitchellMcClenaghan,14,5,2,34,20,11.33,23,147.82,0,0,2,3,2016
84,84,DeepakHooda,17,15,1,144,34,10.28,121,119.00,0,0,9,5,2016
85,85,TimSouthee,11,4,1,30,25,10.00,19,157.89,0,0,1,2,2016
86,86,ColinMunro,4,3,0,30,16,10.00,30,100.00,0,0,3,0,2016
87,87,ParveezRasool,4,1,0,10,10,10.00,9,111.11,0,0,1,0,2016
88,88,MayankAgarwal,3,3,0,27,10,9.00,25,108.00,0,0,3,1,2016
89,89,PiyushChawla,12,3,0,27,11,9.00,26,103.84,0,0,4,0,2016
90,90,UmeshYadav,9,2,1,9,7*,9.00,5,180.00,0,0,0,1,2016
91,91,IshanKishan,5,5,0,42,27,8.40,41,102.43,0,0,5,0,2016
92,92,MohitSharma,14,6,2,32,15,8.00,26,123.07,0,0,3,1,2016
93,93,RajagopalSathish,4,3,0,24,10,8.00,24,100.00,0,0,1,1,2016
94,94,JaspritBumrah,14,2,1,8,6,8.00,11,72.72,0,0,1,0,2016
95,95,LendlSimmons,1,1,0,8,8,8.00,8,100.00,0,0,0,1,2016
96,96,BhuvneshwarKumar,17,8,2,43,21,7.16,27,159.25,0,0,6,1,2016
97,97,PraveenKumar,16,7,3,28,15,7.00,27,103.70,0,0,4,0,2016
98,98,FarhaanBehardien,3,3,1,14,9*,7.00,13,107.69,0,0,2,0,2016
99,99,SunilNarine,11,4,3,7,4,7.00,13,53.84,0,0,0,0,2016
100,100,MitchellMarsh,3,1,0,7,7,7.00,11,63.63,0,0,0,0,2016
0,,,,,,,,,,,,,,,2017
1,1,HashimAmla,10,10,3,420,104*,60.00,288,145.83,2,2,40,17,2017
2,2,DavidWarner,14,14,3,641,126,58.27,452,141.81,1,4,63,26,2017
3,3,SaurabhTiwary,1,1,0,52,52,52.00,43,120.93,0,1,9,0,2017
4,4,VijayShankar,4,4,2,101,63*,50.50,75,134.66,0,1,12,1,2017
5,5,ManishPandey,14,13,5,396,81*,49.50,308,128.57,0,2,28,12,2017
6,6,ChrisLynn,7,7,1,295,93*,49.16,163,180.98,0,3,25,19,2017
7,7,AmitMishra,14,6,5,49,13*,49.00,52,94.23,0,0,2,2,2017
8,8,MoisesHenriques,12,11,5,277,55*,46.16,203,136.45,0,3,28,4,2017
9,9,KaneWilliamson,7,7,1,256,89,42.66,169,151.47,0,2,20,10,2017
10,10,GautamGambhir,16,16,4,498,76*,41.50,389,128.02,0,4,61,7,2017
11,11,SureshRaina,14,14,3,442,84,40.18,307,143.97,0,3,42,13,2017
12,12,RavindraJadeja,12,10,6,158,28,39.50,113,139.82,0,0,13,4,2017
13,13,SteveSmith,15,15,3,472,84*,39.33,387,121.96,0,3,38,12,2017
14,14,ShikharDhawan,14,14,1,479,77,36.84,376,127.39,0,3,53,9,2017
15,15,DineshKarthik,14,13,3,361,65,36.10,259,139.38,0,2,30,11,2017
16,16,HardikPandya,17,16,9,250,35*,35.71,160,156.25,0,0,11,20,2017
17,17,KrunalPandya,13,11,4,243,47,34.71,179,135.75,0,0,24,7,2017
18,18,ShreyasIyer,12,12,2,338,96,33.80,243,139.09,0,2,36,10,2017
19,19,ShaunMarsh,9,8,0,264,84,33.00,194,136.08,0,2,36,5,2017
20,20,IshankJaggi,2,2,1,33,28,33.00,39,84.61,0,0,3,0,2017
21,21,ManojTiwary,15,13,3,324,60,32.40,236,137.28,0,2,31,11,2017
22,22,BenStokes,12,11,1,316,103*,31.60,221,142.98,1,1,22,15,2017
23,23,GlennMaxwell,14,13,3,310,47,31.00,179,173.18,0,0,19,26,2017
24,24,BipulSharma,7,3,2,31,21*,31.00,24,129.16,0,0,2,1,2017
25,25,ViratKohli,10,10,0,308,64,30.80,252,122.22,0,4,23,11,2017
26,26,ChrisMorris,9,9,4,154,52*,30.80,94,163.82,0,1,15,6,2017
27,27,NitishRana,13,12,1,333,62*,30.27,264,126.13,0,3,24,17,2017
28,28,TravisHead,7,7,2,151,75*,30.20,108,139.81,0,1,9,6,2017
29,29,RobinUthappa,14,13,0,388,87,29.84,235,165.10,0,5,36,21,2017
30,30,KieronPollard,17,16,3,385,70,29.61,276,139.49,0,3,26,22,2017
31,31,JasonRoy,3,3,1,59,31,29.50,40,147.50,0,0,9,1,2017
32,32,BrendonMcCullum,11,11,0,319,72,29.00,217,147.00,0,2,29,18,2017
33,33,AxarPatel,14,13,5,227,44,28.37,162,140.12,0,0,11,11,2017
34,34,YuvrajSingh,12,11,2,252,70*,28.00,177,142.37,0,2,30,8,2017
35,35,RahulTripathi,14,14,0,391,93,27.92,267,146.44,0,2,43,17,2017
36,36,IshanKishan,11,10,0,277,61,27.70,206,134.46,0,1,29,13,2017
37,37,DavidMiller,5,4,1,83,30*,27.66,80,103.75,0,0,4,4,2017
38,38,SanjuSamson,14,14,0,386,102,27.57,273,141.39,1,2,32,19,2017
39,39,JosButtler,10,10,0,272,77,27.20,177,153.67,0,1,27,15,2017
40,40,ABde Villiers,9,9,1,216,89*,27.00,163,132.51,0,1,12,16,2017
41,41,AndrewTye,6,3,1,53,25,26.50,30,176.66,0,0,4,3,2017
42,42,MSDhoni,16,15,4,290,61*,26.36,250,116.00,0,1,15,16,2017
43,43,RishabhPant,14,14,0,366,97,26.14,221,165.61,0,2,28,24,2017
44,44,DeepakHooda,10,6,3,78,19*,26.00,52,150.00,0,0,5,4,2017
45,45,BenCutting,4,3,1,51,20,25.50,26,196.15,0,0,5,3,2017
46,46,AjinkyaRahane,16,16,1,382,60,25.46,323,118.26,0,2,35,9,2017
47,47,MananVohra,11,9,0,229,95,25.44,159,144.02,0,1,23,9,2017
48,48,AniketChoudhary,5,3,2,25,15*,25.00,20,125.00,0,0,1,1,2017
49,49,AnkitSharma,1,1,0,25,25,25.00,15,166.66,0,0,2,1,2017
50,50,AaronFinch,13,13,1,299,72,24.91,180,166.11,0,2,25,19,2017
51,51,ParthivPatel,16,16,0,395,70,24.68,293,134.81,0,2,49,8,2017
52,52,RohitSharma,17,16,2,333,67,23.78,273,121.97,0,3,31,9,2017
53,53,WriddhimanSaha,14,11,1,234,93*,23.40,187,125.13,0,1,20,8,2017
54,54,SamBillings,6,6,0,138,55,23.00,104,132.69,0,1,19,1,2017
55,55,KedarJadhav,13,13,1,267,69,22.25,186,143.54,0,1,25,10,2017
56,56,ChrisGayle,9,9,0,200,77,22.22,163,122.69,0,1,15,14,2017
57,57,MartinGuptill,7,7,1,132,50*,22.00,88,150.00,0,1,17,5,2017
58,58,DwayneSmith,12,12,1,239,74,21.72,156,153.20,0,2,32,8,2017
59,59,KarunNair,14,13,0,281,64,21.61,226,124.33,0,1,39,6,2017
60,60,CoreyAnderson,11,11,4,142,41*,20.28,123,115.44,0,0,8,9,2017
61,61,NamanOjha,14,5,1,79,34,19.75,65,121.53,0,0,2,3,2017
62,62,LendlSimmons,7,7,0,137,66,19.57,112,122.32,0,2,10,8,2017
63,63,SheldonJackson,4,3,1,38,16,19.00,31,122.58,0,0,5,0,2017
64,64,RahulTewatia,3,2,1,19,15*,19.00,11,172.72,0,0,4,0,2017
65,65,MandeepSingh,11,10,0,188,52,18.80,177,106.21,0,1,21,4,2017
